cycle,length(butterfly),nb_reproductions,nb_deaths_predation,nb_deaths_natural,nb_deaths_total,nb_black,nb_white,nb_gray,nb_BB,nb_WW,nb_BW,nb_allele_B,nb_allele_W
691,599,10,1,8,9,191,115,283,195,116,288,678,520
692,598,7,2,6,8,191,113,287,194,115,289,677,519
693,600,12,0,10,10,191,114,283,196,115,289,681,519
694,600,6,0,6,6,194,115,285,195,116,289,679,521
695,600,5,0,5,5,195,115,285,199,115,286,684,516
696,599,4,1,4,5,197,113,285,199,113,287,685,513
697,598,6,2,5,7,197,109,286,199,110,289,687,509
698,599,10,1,8,9,193,108,288,196,112,291,683,515
699,599,7,1,6,7,193,111,288,196,111,292,684,514
700,600,9,0,8,8,192,110,289,192,114,294,678,522
701,600,6,0,6,6,189,113,292,190,113,297,677,523
702,600,4,0,4,4,189,113,294,189,114,297,675,525
703,599,8,1,8,9,184,113,294,187,115,297,671,527
704,598,11,2,10,12,184,114,289,189,118,291,669,527
705,600,12,0,10,10,186,114,288,189,116,295,673,527
706,599,6,1,6,7,187,115,291,190,115,294,674,524
707,599,5,1,4,5,188,114,292,189,114,296,674,524
708,598,3,1,3,4,189,113,293,190,114,294,674,522
709,600,7,0,5,5,189,112,292,191,113,296,678,522
710,599,3,1,3,4,189,111,296,189,111,299,677,521
711,598,5,2,4,6,187,109,297,188,109,301,677,519
712,599,6,1,4,5,187,107,299,190,108,301,681,517
713,600,6,0,5,5,185,108,301,186,109,305,677,523
714,600,4,0,4,4,186,107,303,187,109,304,678,522
715,599,10,1,10,11,182,109,298,186,112,301,673,525
716,599,4,1,3,4,184,112,299,184,114,301,669,529
717,599,8,1,7,8,178,114,300,178,117,304,660,538
718,599,7,1,6,7,177,116,299,180,117,302,662,536
719,599,6,1,5,6,179,116,298,181,116,302,664,534
720,598,8,2,7,9,178,115,297,181,117,300,662,534
721,597,7,2,6,8,178,116,296,180,117,300,660,534
722,600,4,0,1,1,179,117,300,179,118,303,661,539
723,600,4,0,4,4,179,117,300,179,117,304,662,538
724,598,9,2,9,11,178,115,296,183,116,299,665,531
725,596,8,4,6,10,181,112,295,184,113,299,667,525
726,600,10,0,6,6,182,112,296,187,113,300,674,526
727,600,6,0,6,6,186,111,297,189,111,300,678,522
728,600,6,0,6,6,189,108,297,190,108,302,682,518
729,600,9,0,9,9,187,107,297,190,109,301,681,519
730,600,6,0,6,6,187,109,298,189,109,302,680,520
731,599,5,1,5,6,186,109,299,186,109,304,676,522
732,599,8,1,7,8,182,107,302,184,109,306,674,524
733,599,4,0,4,4,183,109,303,184,109,306,674,524
734,598,3,1,3,4,183,107,305,184,107,307,675,521
735,597,9,3,7,10,182,106,301,185,107,305,675,519
736,598,4,2,1,3,185,107,302,186,107,305,677,519
737,598,12,2,10,12,183,104,299,186,107,305,677,519
738,600,7,0,5,5,186,106,301,189,106,305,683,517
739,600,7,0,7,7,185,105,303,189,105,306,684,516
740,599,9,1,9,10,186,104,300,190,106,303,683,515
741,598,7,2,6,8,188,105,298,189,108,301,679,517
742,600,9,0,7,7,185,106,300,187,106,307,681,519
743,599,6,1,6,7,184,106,303,184,108,307,675,523
744,599,4,1,3,4,181,108,306,183,109,307,673,525
745,599,4,0,4,4,180,109,306,182,109,308,672,526
746,599,4,0,4,4,181,109,305,182,111,306,670,528
747,597,12,2,12,14,182,109,294,186,113,298,670,524
748,598,9,1,7,8,183,112,294,186,112,300,672,524
749,599,9,1,7,8,183,110,297,188,113,298,674,524
750,597,5,0,7,7,186,112,294,186,112,299,671,523
751,598,9,2,6,8,186,109,294,187,111,300,674,522
752,599,7,1,5,6,186,111,295,188,113,298,674,524
753,599,4,1,3,4,186,113,296,187,113,299,673,525
754,598,3,2,2,4,186,113,296,186,113,299,671,525
755,600,10,0,8,8,184,113,293,189,114,297,675,525
756,599,8,1,8,9,188,108,295,188,112,299,675,523
757,599,7,1,6,7,188,109,295,193,110,296,682,516
758,599,7,1,6,7,190,108,294,194,109,296,684,514
759,598,8,2,7,9,192,105,293,194,105,299,687,509
760,600,8,0,6,6,191,104,297,194,107,299,687,513
761,600,12,0,12,12,190,102,296,193,104,303,689,511
762,599,7,1,7,8,191,104,297,192,106,301,685,513
763,599,6,1,5,6,192,104,297,195,104,300,690,508
764,600,7,0,6,6,191,104,298,194,106,300,688,512
765,600,3,0,3,3,192,106,299,192,107,301,685,515
766,599,6,0,7,7,191,107,295,194,107,298,686,512
767,600,7,0,6,6,193,105,295,198,106,296,692,508
768,600,6,0,6,6,195,106,293,196,106,298,690,510
769,600,7,0,7,7,192,105,296,195,105,300,690,510
770,600,5,0,5,5,194,105,296,195,106,299,689,511
771,600,4,0,4,4,193,106,297,194,106,300,688,512
772,600,5,0,5,5,193,106,296,193,108,299,685,515
773,600,7,0,7,7,191,107,295,193,111,296,682,518
774,599,5,1,5,6,192,111,291,194,112,293,681,517
775,599,6,1,5,6,192,111,290,194,112,293,681,517
776,600,9,0,8,8,192,111,288,196,113,291,683,517
777,600,4,0,4,4,194,113,289,194,114,292,680,520
778,600,3,0,3,3,193,114,290,193,114,293,679,521
779,600,6,0,6,6,191,112,291,193,113,294,680,520
780,599,3,0,4,4,191,112,293,191,113,295,677,521
781,600,5,0,4,4,189,113,293,191,113,296,678,522
782,600,7,0,7,7,188,113,292,188,115,297,673,527
783,599,8,1,8,9,183,114,294,188,115,296,672,526
784,598,6,2,5,7,184,114,294,184,115,299,667,529
785,598,8,2,6,8,179,115,296,179,116,303,661,535
786,600,7,0,5,5,176,115,302,177,116,307,661,539
787,599,6,1,6,7,172,116,305,176,116,307,659,539
788,599,7,1,6,7,174,116,302,174,117,308,656,542
789,599,6,1,5,6,173,117,303,175,119,305,655,543
790,600,6,0,5,5,175,118,301,177,121,302,656,544
791,599,8,1,8,9,176,118,297,180,120,299,659,539
792,600,7,0,6,6,180,116,297,184,118,298,666,534
793,598,5,2,5,7,181,118,294,182,118,298,662,534
794,599,11,1,9,10,179,116,293,181,119,299,661,537
795,598,5,2,4,6,180,118,295,182,121,295,659,537
796,600,8,0,6,6,180,121,291,180,123,297,657,543
797,600,2,0,2,2,180,122,296,180,123,297,657,543
798,598,8,1,9,10,177,123,290,180,125,293,653,543
799,600,10,0,8,8,176,125,289,179,126,295,653,547
800,599,6,1,6,7,175,126,292,176,128,295,647,551
801,599,6,1,5,6,174,124,295,176,124,299,651,547
802,599,3,1,2,3,175,124,297,175,125,299,649,549
803,600,11,0,10,10,174,124,291,180,125,295,655,545
804,600,3,0,3,3,178,124,295,181,124,295,657,543
805,600,2,0,2,2,181,122,295,181,122,297,659,541
806,599,4,1,4,5,180,120,295,182,121,296,660,538
807,600,5,0,4,4,179,121,295,181,124,295,657,543
808,600,6,0,6,6,179,122,293,182,122,296,660,540
809,600,8,0,8,8,179,121,292,181,125,294,656,544
810,599,6,1,6,7,179,125,289,182,127,290,654,544
811,600,5,0,4,4,182,126,287,184,127,289,657,543
812,598,5,1,6,7,184,124,285,184,126,288,656,540
813,600,12,0,10,10,181,124,283,183,126,291,657,543
814,600,9,0,9,9,182,123,286,185,125,290,660,540
815,599,2,1,2,3,184,125,288,186,125,288,660,538
816,600,9,0,8,8,185,124,282,186,127,287,659,541
817,599,7,1,7,8,182,126,284,186,128,285,657,541
818,600,9,0,8,8,182,127,282,186,128,286,658,542
819,599,7,1,7,8,183,127,282,183,128,288,654,544
820,600,5,0,4,4,181,127,287,183,128,289,655,545
821,600,12,0,12,12,180,125,283,187,128,285,659,541
822,600,5,0,5,5,186,125,284,188,126,286,662,538
823,600,8,0,8,8,187,125,280,191,126,283,665,535
824,597,10,3,10,13,186,125,276,188,126,283,659,535
825,600,7,0,4,4,187,125,281,189,127,284,662,538
826,600,4,0,4,4,187,127,282,189,127,284,662,538
827,600,8,0,8,8,184,126,282,187,126,287,661,539
828,599,6,1,6,7,184,124,285,186,124,289,661,537
829,599,4,1,3,4,183,124,288,185,124,290,660,538
830,597,7,3,6,9,183,122,285,185,125,287,657,537
831,600,9,0,6,6,184,123,284,187,124,289,663,537
832,599,10,0,11,11,183,121,285,185,123,291,661,537
833,599,9,1,8,9,183,119,288,187,120,292,666,532
834,597,6,3,5,8,182,120,289,185,120,292,662,532
835,600,8,0,5,5,184,119,289,188,120,292,668,532
836,597,5,2,6,8,184,119,289,186,121,290,662,532
837,600,6,0,3,3,186,119,289,187,120,293,667,533
838,600,7,0,7,7,184,118,291,186,119,295,667,533
839,600,7,0,7,7,186,117,290,189,117,294,672,528
840,597,5,2,6,8,187,116,289,189,116,292,670,524
841,600,9,0,6,6,189,116,286,193,117,290,676,524
842,600,5,0,5,5,191,116,288,191,118,291,673,527
843,599,3,0,4,4,188,118,290,189,119,291,669,529
844,600,8,0,7,7,187,118,287,189,118,293,671,529
845,600,8,0,8,8,186,118,288,190,118,292,672,528
846,598,7,1,8,9,187,116,288,190,117,291,671,525
847,599,7,1,5,6,188,114,290,190,115,294,674,524
848,600,4,0,3,3,190,115,291,192,116,292,676,524
849,599,3,1,3,4,192,115,289,194,115,290,678,520
850,599,7,1,6,7,192,115,285,194,118,287,675,523
851,600,10,0,9,9,192,116,282,197,116,287,681,519
852,600,5,0,5,5,197,114,284,199,115,286,684,516
853,599,6,1,6,7,197,113,283,202,114,283,687,511
854,597,7,3,6,9,200,111,279,204,112,281,689,505
855,600,7,0,4,4,203,112,278,203,115,282,688,512
856,600,6,0,6,6,203,111,280,205,112,283,693,507
857,599,5,1,5,6,204,110,280,206,110,283,695,503
858,600,8,0,7,7,204,109,279,204,110,286,694,506
859,600,4,0,4,4,203,109,284,204,109,287,695,505
860,600,3,0,3,3,203,109,285,203,110,287,693,507
861,599,2,1,2,3,201,109,287,202,109,288,692,506
862,600,4,0,3,3,200,108,288,200,110,290,690,510
863,600,2,0,2,2,200,110,288,202,110,288,692,508
864,596,6,3,7,10,200,106,284,201,108,287,689,503
865,598,9,1,6,7,200,104,285,206,104,288,700,496
866,599,6,1,4,5,206,104,283,208,104,287,703,495
867,599,6,1,5,6,207,104,282,210,105,284,704,494
868,600,9,0,8,8,208,102,281,212,103,285,709,491
869,599,5,1,5,6,210,101,283,213,102,284,710,488
870,599,7,1,6,7,209,100,283,210,100,289,709,489
871,598,8,2,7,9,205,98,287,207,101,290,704,492
872,598,8,2,6,8,206,98,286,212,98,288,712,484
873,599,8,0,7,7,210,95,286,210,96,293,713,485
874,597,4,3,3,6,205,96,292,209,96,292,710,484
875,600,9,0,6,6,208,95,288,211,97,292,714,486
876,599,3,1,3,4,209,97,290,211,97,291,713,485
877,599,6,1,5,6,207,97,289,210,98,291,711,487
878,599,2,1,1,2,209,98,290,210,99,290,710,488
879,597,5,3,4,7,209,98,285,212,98,287,711,483
880,599,11,1,8,9,209,97,282,214,98,287,715,483
881,597,10,2,10,12,209,95,283,214,97,286,714,480
882,598,8,2,5,7,212,96,282,214,98,286,714,482
883,595,5,3,5,8,212,98,280,213,99,283,709,481
884,599,12,0,8,8,207,99,281,210,103,286,706,492
885,599,5,1,4,5,209,103,282,211,105,283,705,493
886,600,6,0,5,5,211,104,279,214,105,281,709,491
887,600,7,0,7,7,212,104,277,214,104,282,710,490
888,599,9,1,9,10,212,101,277,215,101,283,713,485
889,598,9,2,8,10,210,100,279,213,100,285,711,485
890,600,8,0,6,6,208,100,284,210,101,289,709,491
891,599,6,1,6,7,209,99,285,213,99,287,713,485
892,599,11,1,10,11,208,98,282,213,98,288,714,484
893,599,9,0,9,9,211,96,283,215,96,288,718,480
894,600,6,0,5,5,212,95,287,215,96,289,719,481
895,598,7,2,7,9,211,95,285,212,98,288,712,484
896,600,6,0,4,4,212,98,284,213,100,287,713,487
897,599,7,1,7,8,210,98,284,214,100,285,713,485
898,599,6,1,5,6,211,100,282,213,101,285,711,487
899,600,8,0,7,7,211,99,282,215,101,284,714,486
900,598,4,2,4,6,213,101,280,213,102,283,709,487
901,600,6,0,4,4,211,101,282,212,101,287,711,489
902,599,0,0,1,1,212,101,286,212,101,286,710,488
903,600,6,0,5,5,211,100,283,212,101,287,711,489
904,599,7,1,7,8,209,100,283,213,103,283,709,489
905,599,10,1,9,10,208,103,278,210,103,286,706,492
906,599,9,1,8,9,208,100,282,211,100,288,710,488
907,597,9,3,8,11,206,97,285,208,101,288,704,490
908,598,8,2,5,7,205,100,285,210,102,286,706,490
909,599,8,1,6,7,208,102,281,212,102,285,709,489
910,600,6,0,5,5,212,100,282,214,101,285,713,487
911,597,9,2,10,12,208,99,281,208,100,289,705,489
912,600,9,0,6,6,206,99,286,207,101,292,706,494
913,600,9,0,9,9,204,99,288,207,100,293,707,493
914,598,7,2,7,9,203,98,290,203,99,296,702,494
915,598,6,1,5,6,202,98,292,204,100,294,702,494
916,600,8,0,6,6,200,100,292,202,101,297,701,499
917,599,7,1,7,8,201,99,292,205,99,295,705,493
918,600,7,0,6,6,201,98,294,206,98,296,708,492
919,598,6,1,7,8,205,95,292,206,97,295,707,489
920,599,13,0,12,12,202,96,288,206,98,295,707,491
921,598,4,2,3,5,204,97,293,204,98,296,704,492
922,599,6,1,4,5,204,98,291,208,98,293,709,489
923,598,12,1,12,13,201,96,289,207,97,294,708,488
924,598,12,2,10,12,202,94,290,207,95,296,710,486
925,598,10,2,8,10,207,88,293,211,90,297,719,477
926,599,11,1,9,10,208,88,292,209,93,297,715,483
927,599,4,1,3,4,207,93,295,209,93,297,715,483
928,600,14,0,13,13,205,90,291,213,92,295,721,479
929,600,16,0,16,16,210,88,286,215,93,292,722,478
930,599,3,1,3,4,212,93,291,212,93,294,718,480
931,599,6,1,5,6,212,92,289,216,93,290,722,476
932,599,7,1,6,7,215,93,284,217,95,287,721,477
933,599,6,1,5,6,214,95,284,216,96,287,719,479
934,598,6,0,7,7,214,96,282,215,96,287,717,479
935,599,10,1,8,9,209,94,286,213,97,289,715,483
936,599,12,1,11,12,209,95,284,213,96,290,716,482
937,598,7,2,6,8,210,94,287,213,95,290,716,480
938,596,7,4,5,9,209,95,285,212,95,289,713,479
939,600,10,0,6,6,211,94,285,215,96,289,719,481
940,600,6,0,6,6,213,94,287,214,95,291,719,481
941,599,5,1,5,6,212,94,288,212,95,292,716,482
942,599,9,1,8,9,210,94,286,212,96,291,715,483
943,600,4,0,3,3,211,95,290,212,96,292,716,484
944,599,4,1,4,5,210,96,289,211,96,292,714,484
945,599,7,1,6,7,209,95,288,213,96,290,716,482
946,600,8,0,7,7,212,94,286,215,96,289,719,481
947,598,9,1,10,11,212,94,283,214,96,288,716,480
948,599,10,1,8,9,212,94,283,217,96,286,720,478
949,599,4,1,3,4,217,95,283,219,96,284,722,476
950,599,5,1,4,5,218,93,283,221,93,285,727,471
951,599,4,1,3,4,220,92,283,222,92,285,729,469
952,599,8,0,8,8,216,92,283,218,93,288,724,474
953,599,7,0,7,7,213,92,287,214,92,293,721,477
954,598,3,2,2,4,213,91,291,214,91,293,721,475
955,600,8,0,6,6,212,91,289,215,93,292,722,478
956,599,9,1,9,10,210,92,288,213,96,290,716,482
957,600,8,0,7,7,211,95,286,215,97,288,718,482
958,600,7,0,7,7,214,95,284,217,97,286,720,480
959,600,6,0,6,6,216,95,283,218,97,285,721,479
960,600,3,0,3,3,217,96,284,219,96,285,723,477
961,600,5,0,5,5,217,94,284,219,96,285,723,477
962,598,8,2,8,10,215,96,279,219,97,282,720,476
963,599,10,1,8,9,213,95,281,221,96,282,724,474
964,599,3,1,2,3,220,96,280,220,97,282,722,476
965,599,4,1,3,4,219,96,280,219,97,283,721,477
966,599,5,1,4,5,219,96,279,221,96,282,724,474
967,597,7,3,6,9,219,93,278,221,94,282,724,470
968,600,6,0,3,3,219,94,281,220,96,284,724,476
969,598,8,1,9,10,214,93,283,218,94,286,722,474
970,600,8,0,6,6,216,93,283,217,96,287,721,479
971,600,9,0,9,9,216,94,281,217,97,286,720,480
972,599,3,1,3,4,216,96,284,216,97,286,718,480
973,599,4,1,3,4,216,96,283,217,96,286,720,478
974,600,5,0,4,4,215,96,284,217,97,286,720,480
975,599,7,1,7,8,214,96,282,219,96,284,722,476
976,598,9,2,8,10,215,94,280,219,95,284,722,474
977,599,7,1,5,6,217,94,281,219,95,285,723,475
978,600,7,0,6,6,218,94,281,222,95,283,727,473
979,599,5,1,5,6,221,94,279,221,96,282,724,474
980,600,9,0,8,8,216,95,280,218,97,285,721,479
981,598,10,1,11,12,212,95,281,216,98,284,716,480
982,600,7,0,5,5,214,97,282,218,98,284,720,480
983,600,7,0,7,7,217,97,279,221,97,282,724,476
984,599,4,1,4,5,217,96,282,219,96,284,722,476
985,599,9,1,8,9,216,94,280,221,94,284,726,472
986,599,4,1,3,4,221,94,280,222,95,282,726,472
987,598,5,2,4,6,221,93,279,223,94,281,727,469
988,599,5,1,3,4,222,93,279,225,93,281,731,467
989,599,9,1,8,9,220,91,279,222,92,285,729,469
990,600,7,0,6,6,222,90,281,223,91,286,732,468
991,599,5,1,5,6,223,88,283,227,88,284,738,460
992,600,6,0,5,5,225,86,283,226,87,287,739,461
993,600,1,0,1,1,226,87,286,226,88,286,738,462
994,600,6,0,6,6,224,88,282,226,89,285,737,463
995,599,6,0,7,7,222,87,284,224,87,288,736,462
996,600,6,0,5,5,223,87,284,224,88,288,736,464
997,600,3,0,3,3,223,86,288,226,86,288,740,460
998,600,7,0,7,7,223,84,286,225,86,289,739,461
999,599,9,0,10,10,221,84,285,222,85,292,736,462
